Process of LR(1) Parsing
====================================================================================================
Terminals:
                            101                 103                 104                 108         
        109                 113                 121                 122                 124         
        129                 134                 135                 136                 137         
        138                 139                 140                 141                 142         
        301                 302                 303                 304                 305         
        306                 307                 401                 402                 405         
        406                 407                 408                 409                 410         
        501                 502                 503                 504                 505         
        506                 507                 508                 509                 510         
        511                 512                 513                 514                 515         
        516                 517                 518                 519                 520         
        521                 522                 523                 524              IDENTIFIER     

====================================================================================================
Non-terminals:
      Constant              EOS              Expression             F_B                 F_P         
       F_P_1               F_P_E              Function            Operator              P_1         
        P_2                 P_3               Package              START               START'       
       S_D_1              S_Define            S_Exp_1           S_Expression           S_For        
        S_If              S_Return            S_While            Statement            Var_Type      

====================================================================================================
Closures of Item Sets:
0    START' →  · START, #                                                                                START →  · START Package, #                                                                         
     S_Exp_1 →  · EOS, 304                                                                               S_Exp_1 →  · Operator IDENTIFIER S_Exp_1, 101                                                       
     S_Exp_1 →  · Operator Constant S_Exp_1, 101                                                         S_Exp_1 →  · EOS, 101                                                                               
     S_Exp_1 →  · Operator IDENTIFIER S_Exp_1, 140                                                       S_Exp_1 →  · Operator Constant S_Exp_1, 140                                                         
     S_Exp_1 →  · EOS, 140                                                                               S_Exp_1 →  · Operator IDENTIFIER S_Exp_1, 103                                                       
     S_Exp_1 →  · Operator Constant S_Exp_1, 103                                                         S_Exp_1 →  · EOS, 103                                                                               
     S_Exp_1 →  · Operator IDENTIFIER S_Exp_1, 138                                                       S_Exp_1 →  · Operator Constant S_Exp_1, 138                                                         
     S_Exp_1 →  · EOS, 138                                                                               S_Exp_1 →  · Operator IDENTIFIER S_Exp_1, 108                                                       
     S_Exp_1 →  · Operator Constant S_Exp_1, 108                                                         S_Exp_1 →  · EOS, 108                                                                               
     S_Exp_1 →  · Operator IDENTIFIER S_Exp_1, 307                                                       S_Exp_1 →  · Operator Constant S_Exp_1, 307                                                         
     S_Exp_1 →  · EOS, 307                                                                               S_Exp_1 →  · Operator IDENTIFIER S_Exp_1, 121                                                       
     S_Exp_1 →  · Operator Constant S_Exp_1, 121                                                         S_Exp_1 →  · EOS, 121                                                                               
     S_Exp_1 →  · Operator IDENTIFIER S_Exp_1, 305                                                       S_Exp_1 →  · Operator Constant S_Exp_1, 305                                                         
     S_Exp_1 →  · EOS, 305                                                                               S_Exp_1 →  · Operator IDENTIFIER S_Exp_1, 104                                                       
     S_Exp_1 →  · Operator Constant S_Exp_1, 104                                                         S_Exp_1 →  · EOS, 104                                                                               
     S_Exp_1 →  · Operator IDENTIFIER S_Exp_1, 405                                                       S_Exp_1 →  · Operator Constant S_Exp_1, 405                                                         
     S_Exp_1 →  · EOS, 405                                                                               S_Exp_1 →  · Operator IDENTIFIER S_Exp_1, 306                                                       
     S_Exp_1 →  · Operator Constant S_Exp_1, 306                                                         S_Exp_1 →  · EOS, 306                                                                               
     S_Exp_1 →  · Operator IDENTIFIER S_Exp_1, 301                                                       S_Exp_1 →  · Operator Constant S_Exp_1, 301                                                         
     S_Exp_1 →  · EOS, 301                                                                               S_Exp_1 →  · Operator IDENTIFIER S_Exp_1, 142                                                       
     S_Exp_1 →  · Operator Constant S_Exp_1, 142                                                         S_Exp_1 →  · EOS, 142                                                                               
     S_Exp_1 →  · Operator IDENTIFIER S_Exp_1, 139                                                       S_Exp_1 →  · Operator Constant S_Exp_1, 139                                                         
     S_Exp_1 →  · EOS, 139                                                                               S_Exp_1 →  · Operator IDENTIFIER S_Exp_1, IDENTIFIER                                                
     S_Exp_1 →  · Operator Constant S_Exp_1, IDENTIFIER                                                  S_Exp_1 →  · EOS, IDENTIFIER                                                                        
     Operator →  · 501, IDENTIFIER                                                                       Operator →  · 502, IDENTIFIER                                                                       
     Operator →  · 503, IDENTIFIER                                                                       Operator →  · 504, IDENTIFIER                                                                       
     Operator →  · 505, IDENTIFIER                                                                       Operator →  · 506, IDENTIFIER                                                                       
     Operator →  · 509, IDENTIFIER                                                                       Operator →  · 510, IDENTIFIER                                                                       
     Operator →  · 507, IDENTIFIER                                                                       Operator →  · 508, IDENTIFIER                                                                       
     Operator →  · 515, IDENTIFIER                                                                       Operator →  · 524, IDENTIFIER                                                                       
     Operator →  · 523, IDENTIFIER                                                                       Operator →  · 520, IDENTIFIER                                                                       
     Operator →  · 511, IDENTIFIER                                                                       Operator →  · 512, IDENTIFIER                                                                       
     Operator →  · 513, IDENTIFIER                                                                       Operator →  · 514, IDENTIFIER                                                                       
     Operator →  · 521, IDENTIFIER                                                                       Operator →  · 522, IDENTIFIER                                                                       
     Operator →  · 518, IDENTIFIER                                                                       Operator →  · 519, IDENTIFIER                                                                       
     Operator →  · 517, IDENTIFIER                                                                       Operator →  · 516, IDENTIFIER                                                                       
     Operator →  · 501, 303                                                                              Operator →  · 501, 304                                                                              
     Operator →  · 501, 302                                                                              Operator →  · 501, 305                                                                              
     Operator →  · 501, 307                                                                              Operator →  · 501, 121                                                                              
     Operator →  · 501, 306                                                                              Operator →  · 501, 301                                                                              
     Operator →  · 501, 122                                                                              Operator →  · 502, 303                                                                              
     Operator →  · 502, 304                                                                              Operator →  · 502, 302                                                                              
     Operator →  · 502, 305                                                                              Operator →  · 502, 307                                                                              
     Operator →  · 502, 121                                                                              Operator →  · 502, 306                                                                              
     Operator →  · 502, 301                                                                              Operator →  · 502, 122                                                                              
     Operator →  · 503, 303                                                                              Operator →  · 503, 304                                                                              
     Operator →  · 503, 302                                                                              Operator →  · 503, 305                                                                              
     Operator →  · 503, 307                                                                              Operator →  · 503, 121                                                                              
     Operator →  · 503, 306                                                                              Operator →  · 503, 301                                                                              
     Operator →  · 503, 122                                                                              Operator →  · 504, 303                                                                              
     Operator →  · 504, 304                                                                              Operator →  · 504, 302                                                                              
     Operator →  · 504, 305                                                                              Operator →  · 504, 307                                                                              
     Operator →  · 504, 121                                                                              Operator →  · 504, 306                                                                              
     Operator →  · 504, 301                                                                              Operator →  · 504, 122                                                                              
     Operator →  · 505, 303                                                                              Operator →  · 505, 304                                                                              
     Operator →  · 505, 302                                                                              Operator →  · 505, 305                                                                              
     Operator →  · 505, 307                                                                              Operator →  · 505, 121                                                                              
     Operator →  · 505, 306                                                                              Operator →  · 505, 301                                                                              
     Operator →  · 505, 122                                                                              Operator →  · 506, 303                                                                              
     Operator →  · 506, 304                                                                              Operator →  · 506, 302                                                                              
     Operator →  · 506, 305                                                                              Operator →  · 506, 307                                                                              
     Operator →  · 506, 121                                                                              Operator →  · 506, 306                                                                              
     Operator →  · 506, 301                                                                              Operator →  · 506, 122                                                                              
     Operator →  · 509, 303                                                                              Operator →  · 509, 304                                                                              
     Operator →  · 509, 302                                                                              Operator →  · 509, 305                                                                              
     Operator →  · 509, 307                                                                              Operator →  · 509, 121                                                                              
     Operator →  · 509, 306                                                                              Operator →  · 509, 301                                                                              
     Operator →  · 509, 122                                                                              Operator →  · 510, 303                                                                              
     Operator →  · 510, 304                                                                              Operator →  · 510, 302                                                                              
     Operator →  · 510, 305                                                                              Operator →  · 510, 307                                                                              
     Operator →  · 510, 121                                                                              Operator →  · 510, 306                                                                              
     Operator →  · 510, 301                                                                              Operator →  · 510, 122                                                                              
     Operator →  · 507, 303                                                                              Operator →  · 507, 304                                                                              
     Operator →  · 507, 302                                                                              Operator →  · 507, 305                                                                              
     Operator →  · 507, 307                                                                              Operator →  · 507, 121                                                                              
     Operator →  · 507, 306                                                                              Operator →  · 507, 301                                                                              
     Operator →  · 507, 122                                                                              Operator →  · 508, 303                                                                              
     Operator →  · 508, 304                                                                              Operator →  · 508, 302                                                                              
     Operator →  · 508, 305                                                                              Operator →  · 508, 307                                                                              
     Operator →  · 508, 121                                                                              Operator →  · 508, 306                                                                              
     Operator →  · 508, 301                                                                              Operator →  · 508, 122                                                                              
     Operator →  · 515, 303                                                                              Operator →  · 515, 304                                                                              
     Operator →  · 515, 302                                                                              Operator →  · 515, 305                                                                              
     Operator →  · 515, 307                                                                              Operator →  · 515, 121                                                                              
     Operator →  · 515, 306                                                                              Operator →  · 515, 301                                                                              
     Operator →  · 515, 122                                                                              Operator →  · 524, 303                                                                              
     Operator →  · 524, 304                                                                              Operator →  · 524, 302                                                                              
     Operator →  · 524, 305                                                                              Operator →  · 524, 307                                                                              
     Operator →  · 524, 121                                                                              Operator →  · 524, 306                                                                              
     Operator →  · 524, 301                                                                              Operator →  · 524, 122                                                                              
     Operator →  · 523, 303                                                                              Operator →  · 523, 304                                                                              
     Operator →  · 523, 302                                                                              Operator →  · 523, 305                                                                              
     Operator →  · 523, 307                                                                              Operator →  · 523, 121                                                                              
     Operator →  · 523, 306                                                                              Operator →  · 523, 301                                                                              
     Operator →  · 523, 122                                                                              Operator →  · 520, 303                                                                              
     Operator →  · 520, 304                                                                              Operator →  · 520, 302                                                                              
     Operator →  · 520, 305                                                                              Operator →  · 520, 307                                                                              
     Operator →  · 520, 121                                                                              Operator →  · 520, 306                                                                              
     Operator →  · 520, 301                                                                              Operator →  · 520, 122                                                                              
     Operator →  · 511, 303                                                                              Operator →  · 511, 304                                                                              
     Operator →  · 511, 302                                                                              Operator →  · 511, 305                                                                              
     Operator →  · 511, 307                                                                              Operator →  · 511, 121                                                                              
     Operator →  · 511, 306                                                                              Operator →  · 511, 301                                                                              
     Operator →  · 511, 122                                                                              Operator →  · 512, 303                                                                              
     Operator →  · 512, 304                                                                              Operator →  · 512, 302                                                                              
     Operator →  · 512, 305                                                                              Operator →  · 512, 307                                                                              
     Operator →  · 512, 121                                                                              Operator →  · 512, 306                                                                              
     Operator →  · 512, 301                                                                              Operator →  · 512, 122                                                                              
     Operator →  · 513, 303                                                                              Operator →  · 513, 304                                                                              
     Operator →  · 513, 302                                                                              Operator →  · 513, 305                                                                              
     Operator →  · 513, 307                                                                              Operator →  · 513, 121                                                                              
     Operator →  · 513, 306                                                                              Operator →  · 513, 301                                                                              
     Operator →  · 513, 122                                                                              Operator →  · 514, 303                                                                              
     Operator →  · 514, 304                                                                              Operator →  · 514, 302                                                                              
     Operator →  · 514, 305                                                                              Operator →  · 514, 307                                                                              
     Operator →  · 514, 121                                                                              Operator →  · 514, 306                                                                              
     Operator →  · 514, 301                                                                              Operator →  · 514, 122                                                                              
     Operator →  · 521, 303                                                                              Operator →  · 521, 304                                                                              
     Operator →  · 521, 302                                                                              Operator →  · 521, 305                                                                              
     Operator →  · 521, 307                                                                              Operator →  · 521, 121                                                                              
     Operator →  · 521, 306                                                                              Operator →  · 521, 301                                                                              
     Operator →  · 521, 122                                                                              Operator →  · 522, 303                                                                              
     Operator →  · 522, 304                                                                              Operator →  · 522, 302                                                                              
     Operator →  · 522, 305                                                                              Operator →  · 522, 307                                                                              
     Operator →  · 522, 121                                                                              Operator →  · 522, 306                                                                              
     Operator →  · 522, 301                                                                              Operator →  · 522, 122                                                                              
     Operator →  · 518, 303                                                                              Operator →  · 518, 304                                                                              
     Operator →  · 518, 302                                                                              Operator →  · 518, 305                                                                              
     Operator →  · 518, 307                                                                              Operator →  · 518, 121                                                                              
     Operator →  · 518, 306                                                                              Operator →  · 518, 301                                                                              
     Operator →  · 518, 122                                                                              Operator →  · 519, 303                                                                              
     Operator →  · 519, 304                                                                              Operator →  · 519, 302                                                                              
     Operator →  · 519, 305                                                                              Operator →  · 519, 307                                                                              
     Operator →  · 519, 121                                                                              Operator →  · 519, 306                                                                              
     Operator →  · 519, 301                                                                              Operator →  · 519, 122                                                                              
     Operator →  · 517, 303                                                                              Operator →  · 517, 304                                                                              
     Operator →  · 517, 302                                                                              Operator →  · 517, 305                                                                              
     Operator →  · 517, 307                                                                              Operator →  · 517, 121                                                                              
     Operator →  · 517, 306                                                                              Operator →  · 517, 301                                                                              
     Operator →  · 517, 122                                                                              Operator →  · 516, 303                                                                              
     Operator →  · 516, 304                                                                              Operator →  · 516, 302                                                                              
     Operator →  · 516, 305                                                                              Operator →  · 516, 307                                                                              
     Operator →  · 516, 121                                                                              Operator →  · 516, 306                                                                              
     Operator →  · 516, 301                                                                              Operator →  · 516, 122                                                                              
     EOS →  · 407, 137                                                                                   EOS →  · 407, 141                                                                                   
     EOS →  · 407, 134                                                                                   EOS →  · 407, 122                                                                                   
     EOS →  · 407, 302                                                                                   EOS →  · 407, 406                                                                                   
     EOS →  · 407, 303                                                                                   EOS →  · 407, 136                                                                                   
     EOS →  · 407, 135                                                                                   EOS →  · 407, 304                                                                                   
     EOS →  · 407, 101                                                                                   EOS →  · 407, 140                                                                                   
     EOS →  · 407, 103                                                                                   EOS →  · 407, 138                                                                                   
     EOS →  · 407, 108                                                                                   EOS →  · 407, 307                                                                                   
     EOS →  · 407, 121                                                                                   EOS →  · 407, 305                                                                                   
     EOS →  · 407, 104                                                                                   EOS →  · 407, 405                                                                                   
     EOS →  · 407, 306                                                                                   EOS →  · 407, 301                                                                                   
     EOS →  · 407, 142                                                                                   EOS →  · 407, 139                                                                                   
     EOS →  · 407, IDENTIFIER                                                                            
226  F_P → IDENTIFIER 408 Var_Type · F_P_1, #                                                            F_P → IDENTIFIER 408 Var_Type · F_P_1, 109                                                          
     F_P → IDENTIFIER 408 Var_Type · F_P_1, 129                                                          F_P → IDENTIFIER 408 Var_Type · F_P_1, 137                                                          
     F_P → IDENTIFIER 408 Var_Type · F_P_1, 141                                                          F_P → IDENTIFIER 408 Var_Type · F_P_1, 134                                                          
     F_P → IDENTIFIER 408 Var_Type · F_P_1, 122                                                          F_P → IDENTIFIER 408 Var_Type · F_P_1, 302                                                          
     F_P → IDENTIFIER 408 Var_Type · F_P_1, 303                                                          F_P → IDENTIFIER 408 Var_Type · F_P_1, 136                                                          
     F_P → IDENTIFIER 408 Var_Type · F_P_1, 135                                                          F_P → IDENTIFIER 408 Var_Type · F_P_1, 304                                                          
     F_P → IDENTIFIER 408 Var_Type · F_P_1, 101                                                          F_P → IDENTIFIER 408 Var_Type · F_P_1, 140                                                          
     F_P → IDENTIFIER 408 Var_Type · F_P_1, 103                                                          F_P → IDENTIFIER 408 Var_Type · F_P_1, 138                                                          
     F_P → IDENTIFIER 408 Var_Type · F_P_1, 108                                                          F_P → IDENTIFIER 408 Var_Type · F_P_1, 307                                                          
     F_P → IDENTIFIER 408 Var_Type · F_P_1, 121                                                          F_P → IDENTIFIER 408 Var_Type · F_P_1, 305                                                          
     F_P → IDENTIFIER 408 Var_Type · F_P_1, 104                                                          F_P → IDENTIFIER 408 Var_Type · F_P_1, 405                                                          
     F_P → IDENTIFIER 408 Var_Type · F_P_1, 306                                                          F_P → IDENTIFIER 408 Var_Type · F_P_1, 301                                                          
     F_P → IDENTIFIER 408 Var_Type · F_P_1, 142                                                          F_P → IDENTIFIER 408 Var_Type · F_P_1, 139                                                          
     F_P → IDENTIFIER 408 Var_Type · F_P_1, IDENTIFIER                                                   F_P → IDENTIFIER 408 Var_Type · F_P_1, 124                                                          
     F_P_1 →  · 409 IDENTIFIER 408 Var_Type F_P_1, #                                                     F_P_1 →  · F_P_E, #                                                                                 
     F_P_1 →  · 409 IDENTIFIER 408 Var_Type F_P_1, 109                                                   F_P_1 →  · F_P_E, 109                                                                               
     F_P_1 →  · 409 IDENTIFIER 408 Var_Type F_P_1, 129                                                   F_P_1 →  · F_P_E, 129                                                                               
     F_P_1 →  · 409 IDENTIFIER 408 Var_Type F_P_1, 137                                                   F_P_1 →  · F_P_E, 137                                                                               
     F_P_1 →  · 409 IDENTIFIER 408 Var_Type F_P_1, 141                                                   F_P_1 →  · F_P_E, 141                                                                               
     F_P_1 →  · 409 IDENTIFIER 408 Var_Type F_P_1, 134                                                   F_P_1 →  · F_P_E, 134                                                                               
     F_P_1 →  · 409 IDENTIFIER 408 Var_Type F_P_1, 122                                                   F_P_1 →  · F_P_E, 122                                                                               
     F_P_1 →  · 409 IDENTIFIER 408 Var_Type F_P_1, 302                                                   F_P_1 →  · F_P_E, 302                                                                               
     F_P_1 →  · 409 IDENTIFIER 408 Var_Type F_P_1, 303                                                   F_P_1 →  · F_P_E, 303                                                                               
     F_P_1 →  · 409 IDENTIFIER 408 Var_Type F_P_1, 136                                                   F_P_1 →  · F_P_E, 136                                                                               
     F_P_1 →  · 409 IDENTIFIER 408 Var_Type F_P_1, 135                                                   F_P_1 →  · F_P_E, 135                                                                               
     F_P_1 →  · 409 IDENTIFIER 408 Var_Type F_P_1, 304                                                   F_P_1 →  · F_P_E, 304                                                                               
     F_P_1 →  · 409 IDENTIFIER 408 Var_Type F_P_1, 101                                                   F_P_1 →  · F_P_E, 101                                                                               
     F_P_1 →  · 409 IDENTIFIER 408 Var_Type F_P_1, 140                                                   F_P_1 →  · F_P_E, 140                                                                               
     F_P_1 →  · 409 IDENTIFIER 408 Var_Type F_P_1, 103                                                   F_P_1 →  · F_P_E, 103                                                                               
     F_P_1 →  · 409 IDENTIFIER 408 Var_Type F_P_1, 138                                                   F_P_1 →  · F_P_E, 138                                                                               
     F_P_1 →  · 409 IDENTIFIER 408 Var_Type F_P_1, 108                                                   F_P_1 →  · F_P_E, 108                                                                               
     F_P_1 →  · 409 IDENTIFIER 408 Var_Type F_P_1, 307                                                   F_P_1 →  · F_P_E, 307                                                                               
     F_P_1 →  · 409 IDENTIFIER 408 Var_Type F_P_1, 121                                                   F_P_1 →  · F_P_E, 121                                                                               
     F_P_1 →  · 409 IDENTIFIER 408 Var_Type F_P_1, 305                                                   F_P_1 →  · F_P_E, 305                                                                               
     F_P_1 →  · 409 IDENTIFIER 408 Var_Type F_P_1, 104                                                   F_P_1 →  · F_P_E, 104                                                                               
     F_P_1 →  · 409 IDENTIFIER 408 Var_Type F_P_1, 405                                                   F_P_1 →  · F_P_E, 405                                                                               
     F_P_1 →  · 409 IDENTIFIER 408 Var_Type F_P_1, 306                                                   F_P_1 →  · F_P_E, 306                                                                               
     F_P_1 →  · 409 IDENTIFIER 408 Var_Type F_P_1, 301                                                   F_P_1 →  · F_P_E, 301                                                                               
     F_P_1 →  · 409 IDENTIFIER 408 Var_Type F_P_1, 142                                                   F_P_1 →  · F_P_E, 142                                                                               
     F_P_1 →  · 409 IDENTIFIER 408 Var_Type F_P_1, 139                                                   F_P_1 →  · F_P_E, 139                                                                               
     F_P_1 →  · 409 IDENTIFIER 408 Var_Type F_P_1, IDENTIFIER                                            F_P_1 →  · F_P_E, IDENTIFIER                                                                        
     F_P_1 →  · 409 IDENTIFIER 408 Var_Type F_P_1, 124                                                   F_P_1 →  · F_P_E, 124                                                                               
     F_P_E →  · 402 405 F_B, #                                                                           F_P_E →  · 402 405 F_B, 109                                                                         
     F_P_E →  · 402 405 F_B, 129                                                                         F_P_E →  · 402 405 F_B, 137                                                                         
     F_P_E →  · 402 405 F_B, 141                                                                         F_P_E →  · 402 405 F_B, 134                                                                         
     F_P_E →  · 402 405 F_B, 122                                                                         F_P_E →  · 402 405 F_B, 302                                                                         
     F_P_E →  · 402 405 F_B, 303                                                                         F_P_E →  · 402 405 F_B, 136                                                                         
     F_P_E →  · 402 405 F_B, 135                                                                         F_P_E →  · 402 405 F_B, 304                                                                         
     F_P_E →  · 402 405 F_B, 101                                                                         F_P_E →  · 402 405 F_B, 140                                                                         
     F_P_E →  · 402 405 F_B, 103                                                                         F_P_E →  · 402 405 F_B, 138                                                                         
     F_P_E →  · 402 405 F_B, 108                                                                         F_P_E →  · 402 405 F_B, 307                                                                         
     F_P_E →  · 402 405 F_B, 121                                                                         F_P_E →  · 402 405 F_B, 305                                                                         
     F_P_E →  · 402 405 F_B, 104                                                                         F_P_E →  · 402 405 F_B, 405                                                                         
     F_P_E →  · 402 405 F_B, 306                                                                         F_P_E →  · 402 405 F_B, 301                                                                         
     F_P_E →  · 402 405 F_B, 142                                                                         F_P_E →  · 402 405 F_B, 139                                                                         
     F_P_E →  · 402 405 F_B, IDENTIFIER                                                                  F_P_E →  · 402 405 F_B, 124                                                                         
     
227  Var_Type → 138 · , 402                                                                              Var_Type → 138 · , 409                                                                              
